bc42a3,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015353,
3bffb6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAQAAAC1%2bjfqAAABUElEQVQoz2NgAIJ29iBdD0d7X2cPb%2btY2f9MDMjgP2O2hKu7vS8CBlisZUNSMJ3fxRMkXO61wm2ue6I3iB1q8Z8ZriDZFCS03fm/wX%2b1/xp/TBo8QPxeqf%2bMUAW%2bQIFKj/%2bq/wX/c/3n/i/6Qd/bx943z/Q/K1SBI1D9fKv/AhCn/Wf5L5EHdFGKw39OqAIXoPpOMziX4T9/DFBBnuN/HqhAEtCKCNf/XDA/rZRyAmrpsvrPDVUw3wrkqCiLaewg6TohX1d7X0ffs5r/OaAKfinmgt3t4ulr4%2bXg4ANip3j%2bl/zPArNT4LNOD0pAgWCSOUIBy3%2bh/%2bpXbBa5tni0eMx23%2b/mB1YSYnENroT5Pw/QSOX/mkCo%2bl/jgo0v2KJA643s8PgAmsMBDCbu/5xALHPB2husxN9uCzsDOgAq5kAoaZVnYMCh5Ky1r88Eh/%2biABM8jUk7ClYIAAAAAElFTkSuQmCC",1385015356,
6def8b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAQAAAC1%2bjfqAAABUElEQVQoz2NgAIJ29iBdD0d7X2cPb%2btY2f9MDMjgP2O2hKu7vS8CBlisZUNSMJ3fxRMkXO61wm2ue6I3iB1q8Z8ZriDZFCS03fm/wX%2b1/xp/TBo8QPxeqf%2bMUAW%2bQIFKj/%2bq/wX/c/3n/i/6Qd/bx943z/Q/K1SBI1D9fKv/AhCn/Wf5L5EHdFGKw39OqAIXoPpOMziX4T9/DFBBnuN/HqhAEtCKCNf/XDA/rZRyAmrpsvrPDVUw3wrkqCiLaewg6TohX1d7X0ffs5r/OaAKfinmgt3t4ulr4%2bXg4ANip3j%2bl/zPArNT4LNOD0pAgWCSOUIBy3%2bh/%2bpXbBa5tni0eMx23%2b/mB1YSYnENroT5Pw/QSOX/mkCo%2bl/jgo0v2KJA643s8PgAmsMBDCbu/5xALHPB2husxN9uCzsDOgAq5kAoaZVnYMCh5Ky1r88Eh/%2biABM8jUk7ClYIAAAAAElFTkSuQmCC",1385015356,
f35e73,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015364,
d8139b,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015364,
31ccfb,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015369,
44d70e,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015369,
45e3b8,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015380,
dd364a,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login,1385015383,
6b6623,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385015386,
2c16ee,192.168.56.1,POST,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385015395,
8081c0,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login,1385015398,
374bbd,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385015400,
2abeb4,192.168.56.1,POST,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385015435,
965d0f,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login,1385015438,
393d6c,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385015441,
b8a0d1,192.168.56.1,POST,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385015609,
042c61,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015673,
1aaefe,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login,1385015676,
c6e9ef,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385015679,
d97f34,192.168.56.1,POST,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385015688,
405489,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015690,
9ac997,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385015693,
22fc99,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABoAAAAcCAMAAABIzV/hAAACZFBMVEUwLjL///////////////////////////////////////////////////////////////////%2bEg4b///%2bNi46Xlpj///////////%2bop6n///////////////////////////////////////////////////////////9ZWFv///////9qaWz///////%2bmpaf///////////////9ZWFv///////////////9PTVH///91dHb////////////////////g4OD///9NTE%2bIh4r///////%2bNi47///////92dHeRkJLk5OTLy8xlY2b///////%2bcm53///////%2b5ubr////o6Oj////////U1NT///9DQURsa22rq6ysq61hX2L///%2bLioxTUVVBP0NEQkZpZ2rGxsf///9ram3////s7O2SkZNfXmFxcHKmpae4uLnKysuXlpiop6l3dXiIh4pYVlmrq6ycm52trK7Nzc48Oj5dW158e36dnJ49Oz/Pz9BiYGPAv8BDQUTQz9BVU1aioaNHRUnBwcJXVVk6ODxJR0t3dnmko6U8Oj6lpKY9Oz%2b0tLXDwsRQTlF7en1QTlHi4eJhX2LFxcZTUVViYGNwb3J%2bfX83NTlFQ0dUUlW4t7icm524uLk8Oj5YVlmPjpBLSU2enZ9aWVw/PkFBP0NdW153dnk0MjZQTlE1MzdQT1JdXF9ram15eHqGhYdDQkV5eHo2NThEQkZRUFNFQ0dta244NjpGREhTUVU5NztUUlVhX2JubG9HRUlVU1ZiYGM7OTxIRkk7OT1IR0o8Oj4wLjI9Oz8YdG13AAAAynRSTlMAAAEDBAUGCgsMDQ4QEhMUGRobGx0gISIkJiYnKCktLi8wMjM0NTk6Ozw%2bP0NFSEpLTE5PUFBTWlteXmBiZGVmaWxtcHBxc3R0dnl5fX%2bBgoOGi46Pj5CRmZqanZ6eoKeoq6ytsLCwsrO0tbe5urq8vL%2b/wsTFx8jJycvLy8vM0NHR0tLU1NfX2NnZ2trc3N3d3eHh4uLl5ebm5ubn5%2bfo6urt7e3u7vDx8/Pz9PT19fX19fX29vf39/j4%2bfn5%2bvr6%2bvv7%2b/z8/f3%2byR5EtwAAAbVJREFUeNpl0mVXVFEYhuF3zhkOFqMjYmCi2MUYYKGIYiJ2YCd2t4IBFqgoKjZ2jg3igI2KyO2f8sTMngGvj/te71r7wyMuk4jofZccAihcMzJKXDYnuYcVotyeYKiktV5LA0faaE7S4s7TyMsBupnMcoH/vO6gmanJaiLV1Py%2bXwn5zc0fjCbSi2LI2QdkGdLyFBG%2brHwMzz4BD7wyGEfFk8pfsD2TkGmyFNvFHfDj55v02VD6DcteOYylatY8oG7boA2QV4vlklzB8tU3/DIwo%2bdWv58guY5tRcLMtwSGdi1DkTvAn9Jqsgbu4kafRBqlV4sDFCWuIjdhMsp7yQU49rB28/QPLOu2DuWqLMfmfw6M716GskdGVRMSGDKRsEzpvZ%2bQs0lFKDd94s2oArh2F7K3oNQt6ChGr5x6%2bDx3J7d2E3Ygqam4PCkngRNnngYIO5cWq4lLb5t%2bvJ6GiifFR1nbMNqP3fSOCN8PZnQynEW5W/nmHy0PXv79eHpRSjsjtEOtWZcRc9YXlNx7VFKwceGYHjG6s0Ob3iK%2bX3LqlKnjkvt39rjD6w3W6BhvrCdaVw//ADrWicJIvtkmAAAAAElFTkSuQmCC",1385015753,
ea2e8b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABoAAAAcCAMAAABIzV/hAAACZFBMVEUwLjL///////////////////////////////////////////////////////////////////%2bEg4b///%2bNi46Xlpj///////////%2bop6n///////////////////////////////////////////////////////////9ZWFv///////9qaWz///////%2bmpaf///////////////9ZWFv///////////////9PTVH///91dHb////////////////////g4OD///9NTE%2bIh4r///////%2bNi47///////92dHeRkJLk5OTLy8xlY2b///////%2bcm53///////%2b5ubr////o6Oj////////U1NT///9DQURsa22rq6ysq61hX2L///%2bLioxTUVVBP0NEQkZpZ2rGxsf///9ram3////s7O2SkZNfXmFxcHKmpae4uLnKysuXlpiop6l3dXiIh4pYVlmrq6ycm52trK7Nzc48Oj5dW158e36dnJ49Oz/Pz9BiYGPAv8BDQUTQz9BVU1aioaNHRUnBwcJXVVk6ODxJR0t3dnmko6U8Oj6lpKY9Oz%2b0tLXDwsRQTlF7en1QTlHi4eJhX2LFxcZTUVViYGNwb3J%2bfX83NTlFQ0dUUlW4t7icm524uLk8Oj5YVlmPjpBLSU2enZ9aWVw/PkFBP0NdW153dnk0MjZQTlE1MzdQT1JdXF9ram15eHqGhYdDQkV5eHo2NThEQkZRUFNFQ0dta244NjpGREhTUVU5NztUUlVhX2JubG9HRUlVU1ZiYGM7OTxIRkk7OT1IR0o8Oj4wLjI9Oz8YdG13AAAAynRSTlMAAAEDBAUGCgsMDQ4QEhMUGRobGx0gISIkJiYnKCktLi8wMjM0NTk6Ozw%2bP0NFSEpLTE5PUFBTWlteXmBiZGVmaWxtcHBxc3R0dnl5fX%2bBgoOGi46Pj5CRmZqanZ6eoKeoq6ytsLCwsrO0tbe5urq8vL%2b/wsTFx8jJycvLy8vM0NHR0tLU1NfX2NnZ2trc3N3d3eHh4uLl5ebm5ubn5%2bfo6urt7e3u7vDx8/Pz9PT19fX19fX29vf39/j4%2bfn5%2bvr6%2bvv7%2b/z8/f3%2byR5EtwAAAbVJREFUeNpl0mVXVFEYhuF3zhkOFqMjYmCi2MUYYKGIYiJ2YCd2t4IBFqgoKjZ2jg3igI2KyO2f8sTMngGvj/te71r7wyMuk4jofZccAihcMzJKXDYnuYcVotyeYKiktV5LA0faaE7S4s7TyMsBupnMcoH/vO6gmanJaiLV1Py%2bXwn5zc0fjCbSi2LI2QdkGdLyFBG%2brHwMzz4BD7wyGEfFk8pfsD2TkGmyFNvFHfDj55v02VD6DcteOYylatY8oG7boA2QV4vlklzB8tU3/DIwo%2bdWv58guY5tRcLMtwSGdi1DkTvAn9Jqsgbu4kafRBqlV4sDFCWuIjdhMsp7yQU49rB28/QPLOu2DuWqLMfmfw6M716GskdGVRMSGDKRsEzpvZ%2bQs0lFKDd94s2oArh2F7K3oNQt6ChGr5x6%2bDx3J7d2E3Ygqam4PCkngRNnngYIO5cWq4lLb5t%2bvJ6GiifFR1nbMNqP3fSOCN8PZnQynEW5W/nmHy0PXv79eHpRSjsjtEOtWZcRc9YXlNx7VFKwceGYHjG6s0Ob3iK%2bX3LqlKnjkvt39rjD6w3W6BhvrCdaVw//ADrWicJIvtkmAAAAAElFTkSuQmCC",1385015753,
9cab05,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABoAAAAcCAMAAABIzV/hAAACZFBMVEUwLjL///////////////////////////////////////////////////////////////////%2bEg4b///%2bNi46Xlpj///////////%2bop6n///////////////////////////////////////////////////////////9ZWFv///////9qaWz///////%2bmpaf///////////////9ZWFv///////////////9PTVH///91dHb////////////////////g4OD///9NTE%2bIh4r///////%2bNi47///////92dHeRkJLk5OTLy8xlY2b///////%2bcm53///////%2b5ubr////o6Oj////////U1NT///9DQURsa22rq6ysq61hX2L///%2bLioxTUVVBP0NEQkZpZ2rGxsf///9ram3////s7O2SkZNfXmFxcHKmpae4uLnKysuXlpiop6l3dXiIh4pYVlmrq6ycm52trK7Nzc48Oj5dW158e36dnJ49Oz/Pz9BiYGPAv8BDQUTQz9BVU1aioaNHRUnBwcJXVVk6ODxJR0t3dnmko6U8Oj6lpKY9Oz%2b0tLXDwsRQTlF7en1QTlHi4eJhX2LFxcZTUVViYGNwb3J%2bfX83NTlFQ0dUUlW4t7icm524uLk8Oj5YVlmPjpBLSU2enZ9aWVw/PkFBP0NdW153dnk0MjZQTlE1MzdQT1JdXF9ram15eHqGhYdDQkV5eHo2NThEQkZRUFNFQ0dta244NjpGREhTUVU5NztUUlVhX2JubG9HRUlVU1ZiYGM7OTxIRkk7OT1IR0o8Oj4wLjI9Oz8YdG13AAAAynRSTlMAAAEDBAUGCgsMDQ4QEhMUGRobGx0gISIkJiYnKCktLi8wMjM0NTk6Ozw%2bP0NFSEpLTE5PUFBTWlteXmBiZGVmaWxtcHBxc3R0dnl5fX%2bBgoOGi46Pj5CRmZqanZ6eoKeoq6ytsLCwsrO0tbe5urq8vL%2b/wsTFx8jJycvLy8vM0NHR0tLU1NfX2NnZ2trc3N3d3eHh4uLl5ebm5ubn5%2bfo6urt7e3u7vDx8/Pz9PT19fX19fX29vf39/j4%2bfn5%2bvr6%2bvv7%2b/z8/f3%2byR5EtwAAAbVJREFUeNpl0mVXVFEYhuF3zhkOFqMjYmCi2MUYYKGIYiJ2YCd2t4IBFqgoKjZ2jg3igI2KyO2f8sTMngGvj/te71r7wyMuk4jofZccAihcMzJKXDYnuYcVotyeYKiktV5LA0faaE7S4s7TyMsBupnMcoH/vO6gmanJaiLV1Py%2bXwn5zc0fjCbSi2LI2QdkGdLyFBG%2brHwMzz4BD7wyGEfFk8pfsD2TkGmyFNvFHfDj55v02VD6DcteOYylatY8oG7boA2QV4vlklzB8tU3/DIwo%2bdWv58guY5tRcLMtwSGdi1DkTvAn9Jqsgbu4kafRBqlV4sDFCWuIjdhMsp7yQU49rB28/QPLOu2DuWqLMfmfw6M716GskdGVRMSGDKRsEzpvZ%2bQs0lFKDd94s2oArh2F7K3oNQt6ChGr5x6%2bDx3J7d2E3Ygqam4PCkngRNnngYIO5cWq4lLb5t%2bvJ6GiifFR1nbMNqP3fSOCN8PZnQynEW5W/nmHy0PXv79eHpRSjsjtEOtWZcRc9YXlNx7VFKwceGYHjG6s0Ob3iK%2bX3LqlKnjkvt39rjD6w3W6BhvrCdaVw//ADrWicJIvtkmAAAAAElFTkSuQmCC",1385015756,
